SECCIÓN;MESA;COLEGIO;ELECTORES CENSADOS;VOTANTES;VOTOS NULOS;VOTOS BLANCO;VOTOS SÍ;VOTOS NO;%SÍ;%NO;%BLANCO;ESCRUTADO;CC;VOTO ANTICIPADO;PARTICIPACIÓN 14:00;PARTICIPACIÓN 18:00;%PARTICIPACIÓN
1;A;SALÓN DE PLENOS; 822 ; 277 ; 1 ; 2 ; 135 ; 139 ; 48,91 ; 50,36 ; 0,72 ; 100,00 ; -   ; 200 ; 162 ; 230 ; 58,03 
1;B;SALÓN DE PLENOS; 884 ; 307 ; 2 ; -   ; 128 ; 177 ; 41,97 ; 58,03 ; -   ; 100,00 ; -   ; 200 ; 176 ; 250 ; 57,35 
2;A;CASA DE LA CULTURA; 1.147 ; 373 ; 4 ; 2 ; 178 ; 189 ; 48,24 ; 51,22 ; 0,54 ; 100,00 ; -   ; 247 ; 216 ; 301 ; 54,05 
2;B;CASA DE LA CULTURA; 1.185 ; 386 ; 1 ; 1 ; 200 ; 184 ; 51,95 ; 47,79 ; 0,26 ; 100,00 ; 1 ; 253 ; 223 ; 311 ; 53,92 
3;A;CENTRO MUNICIPAL NOQUE; 876 ; 276 ; 2 ; -   ; 169 ; 105 ; 61,68 ; 38,32 ; -   ; 100,00 ; -   ; 113 ; 159 ; 224 ; 44,41 
3;B;CENTRO MUNICIPAL NOQUE; 1.075 ; 302 ; 5 ; -   ; 171 ; 126 ; 57,58 ; 42,42 ; -   ; 100,00 ; -   ; 148 ; 177 ; 236 ; 41,86 
3;C;CENTRO MUNICIPAL NOQUE; 999 ; 271 ; 2 ; 1 ; 164 ; 104 ; 60,97 ; 38,66 ; 0,37 ; 100,00 ; -   ; 132 ; 156 ; 214 ; 40,34 
4;A;IES JOSÉ MANZANO; 829 ; 332 ; -   ; 1 ; 189 ; 142 ; 56,93 ; 42,77 ; 0,30 ; 100,00 ; -   ; 113 ; 193 ; 259 ; 53,68 
4;B;IES JOSÉ MANZANO; 1.049 ; 394 ; 1 ; 1 ; 236 ; 156 ; 60,05 ; 39,69 ; 0,25 ; 100,00 ; -   ; 164 ; 222 ; 324 ; 53,19 
4;C;IES JOSÉ MANZANO; 956 ; 404 ; 1 ; 1 ; 228 ; 174 ; 56,58 ; 43,18 ; 0,25 ; 100,00 ; -   ; 99 ; 231 ; 324 ; 52,62 
5;A;CEIP NUESTRA SRA. DEL PILAR; 590 ; 271 ; 3 ; 3 ; 166 ; 99 ; 61,94 ; 36,94 ; 1,12 ; 100,00 ; -   ; 70 ; 159 ; 217 ; 57,80 
5;B;CEIP NUESTRA SRA. DEL PILAR; 635 ; 265 ; 1 ; 2 ; 171 ; 91 ; 64,77 ; 34,47 ; 0,76 ; 100,00 ; -   ; 68 ; 154 ; 208 ; 52,44 
6;A;CENTRO EDUCATIVO MUNICIPAL; 885 ; 318 ; 2 ; 1 ; 223 ; 92 ; 70,57 ; 29,11 ; 0,32 ; 100,00 ; -   ; 127 ; 186 ; 242 ; 50,28 
